"AALI","AALI.JK"," Astra Agro Lestari Tbk."
"ABBA","ABBA.JK"," Mahaka Media Tbk."
"ACES","ACES.JK"," Ace Hardware Indonesia Tbk."
"ACST","ACST.JK"," Acset Tndonusa Tbk."
"ADES","ADES.JK"," Akasha Wira International Tbk."
"ADHI","ADHI.JK"," Adhi Karya (Persero) Tbk."
"ADMG","ADMG.JK"," Polychem Indonesia Tbk."
"ADRO","ADRO.JK"," Adaro Energy Tbk."
"AGII","AGII.JK"," Aneka Gas Industri Tbk."
"AKKU","AKKU.JK"," Anugerah Kagum Karya Utama Tbk."
"AKPI","AKPI.JK"," Argha Karya Prima Industry Tbk."
"AKRA","AKRA.JK"," AKR Corporindo Tbk."
"AKSI","AKSI.JK"," Majapahit Inti Corpora Tbk."
"ALDO","ALDO.JK"," Alkindo Naratama Tbk."
"ALKA","ALKA.JK"," Alakasa Industrindo Tbk."
"AMFG","AMFG.JK"," Asahimas Flat Glass Tbk."
"AMIN","AMIN.JK"," Ateliers Mecaniques D Indonesia Tbk."
"ANJT","ANJT.JK"," Austindo Nusantara Jaya Tbk."
"ANTM","ANTM.JK"," Aneka Tambang Tbk."
"APII","APII.JK"," Arita Prima Indonesia Tbk."
"APLI","APLI.JK"," Asiaplast Industries Tbk."
"APLN","APLN.JK"," Agung Podomoro Land Tbk."
"ARII","ARII.JK"," Atlas Resources Tbk."
"ARMY","ARMY.JK"," Armidian Karyatatna Tbk."
"ARNA","ARNA.JK"," Arwana Citramulia Tbk."
"ARTA","ARTA.JK"," Arthavest Tbk."
"ARTI","ARTI.JK"," Ratu Prabu Energi Tbk."
"ASGR","ASGR.JK"," Astra Graphia Tbk."
"ASII","ASII.JK"," Astra International Tbk."
"ASRI","ASRI.JK"," Alam Sutera Realty Tbk."
"ATPK","ATPK.JK"," Bara Jaya Internasional Tbk."
"AUTO","AUTO.JK"," Astra Otoparts Tbk."
"BALI","BALI.JK"," Bali Tovverindo Sentra Tbk."
"BAPA","BAPA.JK"," Bekasi Asri Pemula Tbk."
"BATA","BATA.JK"," Sepatu Bata Tbk."
"BAYU","BAYU.JK"," Bayu 13 uana Tbk."
"BCIP","BCIP.JK"," Bumi Citra Permai Tbk."
"BELL","BELL.JK"," Trisula Textile Industries Tbk."
"BEST","BEST.JK"," Bekasi Fajar Industrial Estate Tbk."
"BIPP","BIPP.JK"," Bhuvvanatala Indah Permai Tbk."
"BIRD","BIRD.JK"," Blue Bird Tbk."
"BISI","BISI.JK"," BISI International Tbk."
"BKDP","BKDP.JK"," Bukit Darmo Property Tbk."
"BKSL","BKSL.JK"," Sentul City Tbk."
"BLTZ","BLTZ.JK"," Graha Layar Prima Tbk."
"BLUE","BLUE.JK"," Berkah Prima Perkasa Tbk."
"BMSR","BMSR.JK"," Bintang Mitra Semestaraya Tbk."
"BMTR","BMTR.JK"," Global Mediacom Tbk."
"BOGA","BOGA.JK"," Bintang Oto Global Tbk."
"BOLT","BOLT.JK"," Garuda Metalindo Tbk."
"BOLA","BOLA.JK"," Bali Bintang Sejahtera Tbk."
"BOSS","BOSS.JK"," Borneo Olah Sarana Sukses Tbk."
"BRAM","BRAM.JK"," Indo Kordsa Tbk."
"BRIS","BRIS.JK"," Bank BRlsyariah Tbk."
"BRMS","BRMS.JK"," Bumi Resources Minerals Tbk."
"BRNA","BRNA.JK"," Berlina Tbk."
"BRPT","BRPT.JK"," Barito Pacific Tbk."
"BSDE","BSDE.JK"," Bumi Serpong Daroai Tbk."
"BSSR","BSSR.JK"," Baramulti Suksessarana Tbk."
"BTEK","BTEK.JK"," Bumi Teknokultura Unggul Tbk."
"BTON","BTON.JK"," Betonjaya Manunggal Tbk."
"BTPS","BTPS.JK"," Bank Tabungan Pensiunan Nasional Syariah Tbk."
"BUDI","BUDI.JK"," Budi Starch & Sweetener Tbk."
"BUKK","BUKK.JK"," Bukaka Teknik Utama Tbk."
"BULL","BULL.JK"," Buana Lintas Lautan Tbk."
"BUVA","BUVA.JK"," Bukit Uluwatu Villa Tbk."
"BWPT","BWPT.JK"," Eagle High Plantations Tbk."
"BYAN","BYAN.JK","  Bay an Resources Tbk."
"CAMP","CAMP.JK"," Carnpina Ice Cream Industry Tbk."
"CAKK","CAKK.JK"," Cahayaputra Asa Keramik Tbk."
"CANI","CANI.JK"," Capitol Nusantara Indonesia Tbk."
"CASS","CASS.JK"," Cardig Aero Services Tbk."
"CCSI","CCSI.JK","  Communication Cable Systems Indonesia Tbk."
"CEKA","CEKA.JK"," Wilmar Cahaya Indonesia Tbk."
"CENT","CENT.JK"," Centratama Telekomunikasi Indonesia Tbk."
"CINT","CINT.JK"," Chitose Internasional Tbk."
"CITA","CITA.JK"," Cita Mineral Investindo Tbk."
"CITY","CITY.JK"," Natura City Developments Tbk."
"CLEO","CLEO.JK"," Sariguna Primatirta Tbk."
"CLPI","CLPI.JK"," Colorpak Indonesia Tbk."
"CMNP","CMNP.JK"," Citra Marga Nusaphala Persada Tbk."
"CMPP","CMPP.JK"," AirAsia Indonesia Tbk."
"CPIN","CPIN.JK"," Charoen Pokphand Indonesia Tbk."
"CPRI","CPRI.JK"," Capri Nusa Satu Properti Tbk."
"CSAP","CSAP.JK"," Catur Sentosa Adiprana Tbk."
"CSIS","CSIS.JK"," Cahayasakti Investindo Sukses Tbk."
"CTBN","CTBN.JK"," Citra Tubindo Tbk."
"CTRA","CTRA.JK"," Ciputra Development Tbk."
"CTTH","CTTH.JK"," Citatah Tbk."
"DART","DART.JK"," Duta Anggada Realty Tbk."
"DAYA","DAYA.JK"," Duta Intidaya Tbk."
"DEAL","DEAL.JK"," Dewata Freightinternational Tbk."
"DEWA","DEWA.JK"," Darma Henwa Tbk."
"DIGI","DIGI.JK"," Arkadia Digital Media Tbk."
"DILD","DILD.JK"," Intiland Development Tbk."
"DIVA","DIVA.JK"," Distribusi Voucher Nusantara Tbk."
"DKFT","DKFT.JK"," Central Omega Resources Tbk."
"DMAS","DMAS.JK"," Puradelta Lestari Tbk."
"DPNS","DPNS.JK"," Duta Pertiwi Nusantara Tbk."
"DPUM","DPUM.JK"," Dim Putra Utama Makmur Tbk."
"DSFI","DSFI.JK"," Dharma Samudera Fishing Industries Tbk."
"DSSA","DSSA.JK"," Dian Swastatika Sentosa Tbk."
"DUCK","DUCK.JK"," Jaya Bersama Indo Tbk."
"DUTI","DUTI.JK"," Duta Pertiwi Tbk."
"DVLA","DVLA.JK"," Darya-Varia Laboratoria Tbk."
"DWGL","DWGL.JK"," Dwi Guna Laksana Tbk."
"EAST","EAST.JK"," Eastparc Hotel Tbk."
"ECII","ECII.JK"," Electronic City Indonesia Tbk."
"EKAD","EKAD.JK"," Ekadharma International Tbk."
"ELSA","ELSA.JK"," Elnusa Tbk."
"EMDE","EMDE.JK"," Megapolitan Developments Tbk."
"EMTK","EMTK.JK"," Elang Mahkota Teknologi Tbk."
"ENVY","ENVY.JK"," Envy Technologies Indonesia Tbk."
"EPMT","EPMT.JK"," Enseval Putera Megatrading Tbk."
"ERAA","ERAA.JK"," Erajaya Swasembada Tbk."
"EXCL","EXCL.JK"," XL Axiata Tbk."
"FAST","FAST.JK"," Fast Food Indonesia Tbk. "
"FASW","FASW.JK"," Fajar Surya Wisesa Tbk."
"FILM","FILM.JK"," MD Pictures Tbk."
"FIRE","FIRE.JK"," Alfa Energi Investama Tbk."
"FISH","FISH.JK"," FKS Multi Agro Tbk."
"FMII","FMII.JK"," Fortune Mate Indonesia Tbk."
"FOOD","FOOD.JK"," Sentra Food Indonesia Tbk."
"FORZ","FORZ.JK"," Forza Land Indonesia Tbk."
"FPNI","FPNI.JK"," Lotte Chemical Titan Tbk."
"FREN","FREN.JK"," Smartfren Telecom Tbk."
"GAMA","GAMA.JK"," Gading Development Tbk."
"GDST","GDST.JK"," Gunavvan Pi an jay a Steel Tbk."
"GDYR","GDYR.JK"," Goodyear Indonesia Tbk."
"GEMA","GEMA.JK","  Gema Grahasarana Tbk."
"GEMS","GEMS.JK"," Golden Energy Mines Tbk."
"GHON","GHON.JK"," Gihon Telekomunikasi Indonesia Tbk."
"GIAA","GIAA.JK"," Garuda Indonesia (Persero) Tbk."
"GJTL","GJTL.JK"," Gajah Tunggal Tbk."
"GMFI","GMFI.JK"," Garuda Maintenance Facility Aero Asia Tbk."
"GMTD","GMTD.JK"," Gowa Makassar Tourism Development Tbk."
"GOOD","GOOD.JK"," Garuda food Putra Putri Jaya Tbk."
"GPRA","GPRA.JK"," Perdana Gapuraprima Tbk."
"GTBO","GTBO.JK"," Garda Tujuh Buana Tbk."
"GWSA","GWSA.JK"," Greenwood Sejahtera Tbk."
"HADE","HADE.JK"," Himalaya Energi Perkasa Tbk."
"HDIT","HDIT.JK"," Hensel Davest Indonesia Tbk."
"HEAL","HEAL.JK"," Medikaloka Hermina Tbk."
"HELI","HELI.JK"," Jaya Trishindo Tbk."
"HERO","HERO.JK"," Hero Supermarket Tbk."
"HEXA","HEXA.JK"," Hexindo Adiperkasa Tbk."
"HITS","HITS.JK"," Humpuss Intermoda Transportasi Tbk."
"HKMU","HKMU.JK"," HK Metals Utama Tbk."
"HOKI","HOKI.JK"," Buyung Poetra Seinbada Tbk."
"HRME","HRME.JK"," Menteng Heritage Realty Tbk."
"HRTA","HRTA.JK"," Hartadinata Abadi Tbk."
"HRUM","HRUM.JK"," Harum Energy Tbk."
"IATA","IATA.JK"," Indonesia Transport & Infrastructure Tbk."
"IBST","IBST.JK"," Inti Bangun Sejahtera Tbk."
"ICBP","ICBP.JK"," Indofood CBP Sukses Makmur Tbk."
"ICON","ICON.JK"," Island Concepts Indonesia Tbk. "
"IDPR","IDPR.JK"," Indonesia Pondasi Raya Tbk."
"IGAR","IGAR.JK"," Champion Pacific Indonesia Tbk."
"IIKP","IIKP.JK"," Inti Agri Resources Tbk."
"IKAI","IKAI.JK"," Intikeramik Alamasri Industri Tbk."
"IKBI","IKBI.JK"," Sumi Indo Kabel Tbk."
"IMPC","IMPC.JK"," linpack Pratama Industri Tbk."
"INAF","INAF.JK"," Indofarma (Persero) Tbk."
"INCI","INCI.JK"," Intanwijaya Internasional Tbk."
"INCO","INCO.JK"," Vale Indonesia Tbk."
"INDF","INDF.JK"," Indofood Sukses Makmur Tbk."
"INDR","INDR.JK"," Indo-Rama Synthetics Tbk."
"INDS","INDS.JK"," Indospring Tbk."
"INDY","INDY.JK"," Indika Energy Tbk."
"INPP","INPP.JK"," Indonesian Paradise Property Tbk."
"INPS","INPS.JK"," Indah Prakasa Sentosa Tbk."
"INTD","INTD.JK"," Inter Delta Tbk."
"INTP","INTP.JK"," Indocement Tunggal Prakarsa Tbk."
"IPCC","IPCC.JK"," Indonesia Kendaraan Terminal Tbk."
"IPCM","IPCM.JK"," Jasa Armada Indonesia Tbk."
"IPOL","IPOL.JK"," Indopoly Swakarsa Industry Tbk."
"ISAT","ISAT.JK"," Indosat Tbk."
"ITMA","ITMA.JK"," Sumber Energi Andalan Tbk."
"ITMG","ITMG.JK"," Indo Tambangraya Megah Tbk."
"ITTG","ITTG.JK"," Leo Investments Tbk."
"JAST","JAST.JK"," Jasnita Telekom indo Tbk."
"JECC","JECC.JK"," Jembo Cable Company Tbk."
"JGLE","JGLE.JK"," Graha Andrasentra Propertindo Tbk."
"JIHD","JIHD.JK"," Jakarta International Hotels & Development Tbk."
"JKON","JKON.JK"," Jaya Konstruksi Manggala Pratama Tbk."
"JKSW","JKSW.JK"," Jakarta Kyoei Steel Works Tbk."
"JMAS","JMAS.JK"," Asuransi Jiwa Syariah Jasa Mitra Abadi Tbk."
"JPFA","JPFA.JK"," Japfa Comfeed Indonesia Tbk."
"JRPT","JRPT.JK"," Jaya Real Property Tbk."
"JSMR","JSMR.JK"," Jasa Marga (Persero) Tbk."
"JSPT","JSPT.JK"," Jakarta Setiabudi Internasional Tbk."
"JTPE","JTPE.JK"," Jasuindo Tiga Perkasa Tbk."
"KAEF","KAEF.JK"," Kimia Farina (Persero) Tbk."
"KARW","KARW.JK"," ICTSI Jasa Prima Tbk."
"KAYU","KAYU.JK"," Darmi Bersaudara Tbk."
"KBLI","KBLI.JK"," KM I Wire & Cable Tbk. "
"KBLM","KBLM.JK"," Kabelindo Murni Tbk."
"KBLV","KBLV.JK"," First Media Tbk."
"KDSI","KDSI.JK"," Kedawung Setia Industrial Tbk."
"KIAS","KIAS.JK"," Keramika Indonesia Assosiasi Tbk."
"KICI","KICI.JK"," Kedaung Indah Can Tbk."
"KIJA","KIJA.JK"," Kawasan Industri Jababeka Tbk."
"KINO","KINO.JK"," Kino Indonesia Tbk."
"KIOS","KIOS.JK"," Kioson Komersial Indonesia Tbk."
"KJEN","KJEN.JK"," Krida Jaringan Nusantara Tbk."
"KKGI","KKGI.JK"," Resource A lam Indonesia Tbk."
"KLBF","KLBF.JK"," Kalbe Farma Tbk."
"KOBX","KOBX.JK"," Kobexindo Tractors Tbk."
"KOIN","KOIN.JK"," Kokoh Inti Arebama Tbk."
"KOPI","KOPI.JK"," Mitra Energi Fersada Tbk."
"KOTA","KOTA.JK"," DMS Propertindo Tbk."
"KPAS","KPAS.JK"," Cottonindo Ariesta Tbk."
"KPIG","KPIG.JK"," MNC Land Tbk."
"KREN","KREN.JK"," Kresna Graha Investama Tbk."
"LAND","LAND.JK"," Trimitra Propertindo Tbk."
"LAPD","LAPD.JK"," Leyand International Tbk."
"LCKM","LCKM.JK"," LCK Global Kedaton Tbk."
"LINK","LINK.JK"," Link Net Tbk."
"LION","LION.JK"," Lion Metal Works Tbk."
"LMPI","LMPI.JK"," Langgeng Makmur Industri Tbk."
"LMSH","LMSH.JK"," Lionmesh Prima Tbk."
"LPCK","LPCK.JK"," Lippo Cikarang Tbk."
"LPIN","LPIN.JK"," Multi Prima Sejahtera Tbk."
"LPKR","LPKR.JK"," Lippo Karawaci Tbk."
"LPPF","LPPF.JK"," Matahari Department Store Tbk."
"LRNA","LRNA.JK"," Eka Sari Lorena Transport Tbk."
"LSIP","LSIP.JK"," PP London Sumatra Indonesia Tbk."
"LTLS","LTLS.JK"," Lautan Luas Tbk."
"LUCK","LUCK.JK"," Sentral Mitra Informatika Tbk."
"MAGP","MAGP.JK"," Multi Agro Gemilang Plantation Tbk."
"MAIN","MAIN.JK"," Malindo Feedmill Tbk."
"MAMI","MAMI.JK"," Mas Murni Indonesia Tbk."
"MAPB","MAPB.JK"," MAP Boga Adiperkasa Tbk."
"MAPI","MAPI.JK"," Mitra Adiperkasa Tbk."
"MARK","MARK.JK"," Mark Dynamics Indonesia Tbk. "
"MAPA","MAPA.JK"," Map Aktif Adiperkasa Tbk."
"MASA","MASA.JK"," Multistrada Arah Sarana Tbk."
"MBAP","MBAP.JK"," Mitrabara Adiperdana Tbk."
"MBSS","MBSS.JK"," Mitrabahtera Segara Sejati Tbk."
"MBTO","MBTO.JK"," Martina Berto Tbk."
"MCAS","MCAS.JK"," M Cash Integrasi Tbk."
"MDKA","MDKA.JK"," Merdeka Copper Gold Tbk."
"MDKI","MDKI.JK"," Emdcki Utama Tbk."
"MERK","MERK.JK"," Merck Tbk."
"META","META.JK"," Nusantara Infrastructure Tbk."
"MFMI","MFMI.JK"," Multifiling Mitra Indonesia Tbk."
"MGRO","MGRO.JK"," Mahkota Group Tbk."
"MICE","MICE.JK"," Multi Indocitra Tbk."
"MIKA","MIKA.JK"," Mitra Keluarga Karyasehat Tbk."
"MINA","MINA.JK"," Sanurhasta Mitra Tbk."
"MIRA","MIRA.JK"," Mitra International Resources Tbk."
"MKPI","MKPI.JK"," Metropolitan Kentjana Tbk."
"MLIA","MLIA.JK"," Mulia Industrindo Tbk."
"MLPL","MLPL.JK"," Multipolar Tbk."
"MLPT","MLPT.JK"," Multipolar Technology Tbk."
"MMLP","MMLP.JK"," Mega Manunggal Property Tbk."
"MNCN","MNCN.JK"," Media Nusantara Citra Tbk."
"MPMX","MPMX.JK"," Mitra Pinasthika Mustika Tbk."
"MPOW","MPOW.JK"," Megapovver Makmur Tbk."
"MPPA","MPPA.JK"," Matahari Putra Prima Tbk."
"MRAT","MRAT.JK"," Mustika Ratu Tbk."
"MSIN","MSIN.JK"," MNC Studios International Tbk."
"MSKY","MSKY.JK"," MNC Sky Vision Tbk."
"MTDL","MTDL.JK"," Metrodata Electronics Tbk."
"MTLA","MTLA.JK"," Metropolitan Land Tbk."
"MTPS","MTPS.JK"," Met a Epsi Tbk."
"MTSM","MTSM.JK"," Metro Realty Tbk."
"MYOH","MYOH.JK"," Samindo Resources Tbk."
"MYOR","MYOR.JK"," Mayora Indah Tbk."
"MYRX","MYRX.JK"," Hanson International Tbk."
"NATO","NATO.JK"," Nusantara Properti Internasional Tbk."
"NELY","NELY.JK"," Pelayaran Nelly Dwi Putri Tbk."
"NFCX","NFCX.JK"," NFC Indonesia Tbk."
"NIRO","NIRO.JK"," City Retail Developments Tbk."
"NRCA","NRCA.JK"," Nusa Raya Cipta Tbk. "
"OASA","OASA.JK"," Protech Mitra Perkasa Tbk."
"OMRE","OMRE.JK"," Indonesia Prima Property Tbk."
"PALM","PALM.JK"," Provident Agro Tbk."
"PAMG","PAMG.JK"," Bima Sakti Pertiwi Tbk."
"PANI","PANI.JK","  Pratama Abadi Nusa Industri Tbk."
"PANR","PANR.JK"," Panorama Sentrawisata Tbk."
"PBID","PBID.JK"," Panca Budi Idaman Tbk."
"PBSA","PBSA.JK"," Paramita Bangun Sarana Tbk."
"PCAR","PCAR.JK"," Prima Cakrawala Abadi Tbk."
"PDES","PDES.JK"," Destinasi Tirta Nusantara Tbk."
"PGLI","PGLI.JK"," Pembangunan Graha Lestari Indah Tbk."
"PICO","PICO.JK"," Pelangi Indah Canindo Tbk."
"PJAA","PJAA.JK"," Pembangunan Jaya Ancol Tbk."
"PNBS","PNBS.JK"," Bank Panin Dubai Syariah Tbk."
"PNSE","PNSE.JK"," Pudjiadi & Sons Tbk."
"POLL","POLL.JK"," Pollux Pi'operti Indonesia Tbk."
"POLU","POLU.JK"," Golden Flower Tbk."
"PORT","PORT.JK"," Nusantara Pelabuhan Handal Tbk."
"POWR","POWR.JK"," Cikarang Listrindo Tbk."
"PPRE","PPRE.JK"," PP Presisi Tbk."
"PPRO","PPRO.JK"," PP Properti Tbk."
"PRDA","PRDA.JK"," Prodia Widyahusada Tbk."
"PRIM","PRIM.JK"," Royal Prima Tbk."
"PSAB","PSAB.JK"," J Resources Asia Pasifik Tbk."
"PSKT","PSKT.JK"," Red Planet Indonesia Tbk."
"PSSI","PSSI.JK"," Pelita Samudera Shipping Tbk."
"PTBA","PTBA.JK"," Bukit Asam Tbk."
"PTPP","PTPP.JK"," PP (Persero) Tbk."
"PTRO","PTRO.JK"," Petrosea Tbk."
"PTSN","PTSN.JK"," Sat Nusapersada Tbk."
"PTSP","PTSP.JK"," Pioneerindo Gourmet International Tbk."
"PUDP","PUDP.JK"," Pudjiadi Prestige Tbk."
"PWON","PWON.JK"," Pakuwon Jati Tbk."
"PYFA","PYFA.JK"," Pyridam Farma Tbk."
"PZZA","PZZA.JK"," Sarimelati Kencana Tbk."
"RAJA","RAJA.JK"," Rukun Raharja Tbk."
"RANC","RANC.JK"," Supra Boga Lestari Tbk."
"RBMS","RBMS.JK"," Ristia Bintang Mahkotasejati Tbk."
"RICY","RICY.JK"," Ricky Putra Globalindo Tbk."
"RIGS","RIGS.JK"," Rig Tenders Indonesia Tbk. "
"RIMO","RIMO.JK"," Rimo International Lestari Tbk."
"RISE","RISE.JK"," Jaya Sukses Makmur Sentosa Tbk."
"RODA","RODA.JK"," Pikko Land Development Tbk."
"ROTI","ROTI.JK"," Nippon Indosari Corpindo Tbk."
"RUIS","RUIS.JK"," Radiant Utama Interinsco Tbk."
"SAME","SAME.JK"," Sarana Meditama Metropolitan Tbk."
"SAPX","SAPX.JK"," Satria Antaran Prima Tbk."
"SCCO","SCCO.JK"," Supreme Cable Manufacturing & Commerce Tbk."
"SCMA","SCMA.JK"," Surya Citra Media Tbk."
"SDMU","SDMU.JK"," Sidomulyo Selaras Tbk."
"SDPC","SDPC.JK"," Millennium Pharmacon International Tbk."
"SHID","SHID.JK"," Hotel Sahid Jaya International Tbk."
"SIDO","SIDO.JK"," Industri Jamu dan Farmasi Sido Muncul Tbk."
"SILO","SILO.JK"," Siloam International Hospitals Tbk."
"SIMP","SIMP.JK"," Salim Ivomas Pratama Tbk."
"SIPD","SIPD.JK"," Sierad Produce Tbk."
"SKBM","SKBM.JK"," Sekar Bumi Tbk."
"SKLT","SKLT.JK"," Sekar Laut Tbk."
"SKRN","SKRN.JK"," Superkrane Mitra Utama Tbk."
"SKYB","SKYB.JK"," Northcliff Citranusa Indonesia Tbk."
"SMBR","SMBR.JK"," Semen Baturaja (Persero) Tbk."
"SMCB","SMCB.JK"," Solusi Bangun Indonesia Tbk."
"SMDR","SMDR.JK"," Samudera Indonesia Tbk."
"SMGR","SMGR.JK"," Semen Indonesia (Persero) Tbk."
"SMMT","SMMT.JK"," Golden Eagle Energy Tbk."
"SMRA","SMRA.JK"," Summarecon Agung Tbk."
"SMRU","SMRU.JK"," SMR Utama Tbk."
"SMSM","SMSM.JK"," Selamat Sempurna Tbk."
"SONA","SONA.JK"," Sona Topas Tourism Industry Tbk."
"SOSS","SOSS.JK"," Shield On Service Tbk."
"SOTS","SOTS.JK"," Satria Mega Kencana Tbk."
"SPMA","SPMA.JK"," Suparma Tbk."
"SPTO","SPTO.JK"," Surya Pertivvi Tbk."
"SQMI","SQMI.JK"," Renuka Coalindo Tbk."
"SRAJ","SRAJ.JK"," Sejahteraraya Anugrahjaya Tbk."
"SRSN","SRSN.JK"," Indo Acidatama Tbk."
"SRTG","SRTG.JK"," Saratoga Investama Sedaya Tbk."
"SSIA","SSIA.JK"," Surya Semesta Intemusa Tbk."
"SSTM","SSTM.JK"," Sunson Textile Manufacturer Tbk. "
"STAR","STAR.JK"," Buana Artha Anugerah Tbk."
"STTP","STTP.JK"," Siantar Top Tbk."
"SWAT","SWAT.JK"," Sriwahana Adityakarta Tbk."
"TAMU","TAMU.JK"," Pelayaran Tainarin Samudra Tbk."
"TARA","TARA.JK"," Sitara Propertindo Tbk."
"TBMS","TBMS.JK"," Tembaga Mulia Semanan Tbk."
"TCID","TCID.JK"," Mandom Indonesia Tbk."
"TCPI","TCPI.JK"," Transcoal Pacific Tbk."
"TDPM","TDPM.JK"," Tridomain Performance Materials Tbk."
"TFCO","TFCO.JK"," Tifieo Fiber Indonesia Tbk."
"TGKA","TGKA.JK"," Tigaraksa Satria Tbk."
"TGRA","TGRA.JK"," Terregra Asia Energy Tbk."
"TINS","TINS.JK"," Timah Tbk."
"TIRT","TIRT.JK"," Tirta Mahakam Resources Tbk."
"TLKM","TLKM.JK"," Telekomunikasi Indonesia (Persero) Tbk."
"TMAS","TMAS.JK"," Pelayaran Tempuran Emas Tbk."
"TMPO","TMPO.JK"," Tempo Intimedia Tbk."
"TNCA","TNCA.JK"," Trimuda Nuansa Citra Tbk."
"TOBA","TOBA.JK"," Toba Bara Sejahtra Tbk."
"TOPS","TOPS.JK"," Totalindo Eka Persada Tbk."
"TOTL","TOTL.JK"," Total Bangun Persada Tbk."
"TOTO","TOTO.JK"," Surya Toto Indonesia Tbk."
"TPIA","TPIA.JK"," Chandra Asri Petrochemical Tbk."
"TPMA","TPMA.JK"," Trans Power Marine Tbk."
"TRAM","TRAM.JK"," Trada A lam Minera Tbk."
"TRIL","TRIL.JK"," Triwira Insanlestari Tbk."
"TRIS","TRIS.JK"," Trisula International Tbk."
"TRST","TRST.JK"," Trias Sentosa Tbk."
"TRUK","TRUK.JK"," Guna Timur Ray a Tbk."
"TSPC","TSPC.JK"," Tempo Scan Pacific Tbk."
"TURI","TURI.JK"," Tunas Ridean Tbk."
"ULTJ","ULTJ.JK"," Ultra Jaya Milk Industry & Trading Company, Tbk."
"UNIC","UNIC.JK"," Unggul Indah Cahaya Tbk."
"UNIT","UNIT.JK"," Nusantara Inti Corpora Tbk."
"UNTR","UNTR.JK"," United Tractors Tbk."
"UNVR","UNVR.JK"," Unilever Indonesia Tbk."
"URBN","URBN.JK"," Urban Jakarta Propertindo Tbk."
"VOKS","VOKS.JK"," Voksel Electric Tbk."
"WAPO","WAPO.JK"," Wahana Pronatural Tbk."
"WEGE","WEGE.JK"," Wijaya Karya Bangunan Gedung Tbk. "
"WEHA","WEHA.JK"," WEHA Transportasi Indonesia Tbk."
"WICO","WICO.JK"," Wicaksana Overseas International Tbk."
"WIKA","WIKA.JK"," Wijaya Karya (Persero) Tbk."
"WINS","WINS.JK"," Wintermar Offshore Marine Tbk."
"WOOD","WOOD.JK"," Integra Indocabinet Tbk."
"WSBP","WSBP.JK"," Waskita Beton Precast Tbk."
"WTON","WTON.JK"," Wijaya Karya Beton Tbk."
"YELO","YELO.JK"," Yelooo Integra Datanet Tbk."
"ZBRA","ZBRA.JK"," Zebra Nusantara Tbk."
"ZINC","ZINC.JK"," Kapuas Prima Coal Tbk."
"ZONE","ZONE.JK"," Mega Perintis Tbk. "
