,ADRO.JK,AKRA.JK,ANTM.JK,ASII.JK,BRPT.JK,BSDE.JK,BTPS.JK,CPIN.JK,CTRA.JK,ERAA.JK,EXCL.JK,ICBP.JK,INCO.JK,INDF.JK,INDY.JK,INTP.JK,ITMG.JK,JPFA.JK,JSMR.JK,KLBF.JK,LPPF.JK,PTBA.JK,PTPP.JK,SCMA.JK,SMGR.JK,TLKM.JK,UNTR.JK,UNVR.JK,WIKA.JK,WSBP.JK
ADRO.JK,1.0,0.44336039962363694,-0.7533859726856964,0.1728871307021993,0.5117874372946202,0.007891202429564696,-0.6340761468157219,0.09403403061131811,-0.06618272470505474,0.23916233511372,0.09561561173092073,0.18921310038788564,0.620523500127046,0.25256189874547524,0.7910316572042438,0.10727222370724167,0.7689827987498674,0.2896312495769134,-0.02840500346116659,-0.00517622217441277,-0.5011740321297012,0.5099190208770684,-0.26323832517668727,-0.1731064764275129,-0.05575079394769458,-0.30994659191698887,0.6728227585461599,0.1911062693533033,-0.21474334242273824,0.8169346734753049
AKRA.JK,0.44336039962363694,1.0,-0.3919179709177627,0.4474262105322097,-0.38798880060565505,0.5516832584407305,0.10894415425541872,0.21902415676408113,-0.2506129058229575,-0.09992121442225553,-0.5895558109577373,-0.37411341365710843,-0.14105681090640365,-0.18882509539108194,0.3754000498020977,-0.29025168186558475,0.28532671770767837,0.24525949097026856,0.14246603243187358,0.11926289676966653,-0.18799035754954646,0.41617685469642385,0.613316956609608,0.5321733220580073,-0.2640418088969713,-0.05191186179623526,0.544046830697749,0.4418109467113662,0.533163988951915,0.655450657846005
ANTM.JK,-0.7533859726856964,-0.3919179709177627,1.0,-0.8886810405419441,0.7230699786102798,-0.3664285925363622,0.3353424312574702,-0.01956886060743983,0.7522151391564029,0.5703695854650568,0.887558739532494,0.9490698155746821,0.8804737759187768,0.8402133176734737,-0.24958642173152357,0.5857319705446605,-0.8106214009168602,0.15622752623584438,0.16872452487297493,0.5682822005896692,-0.5195761280430081,-0.8898769837172653,-0.4933996123062064,-0.9109431145166521,0.7788205225964564,0.7342102237144009,-0.7623696219588135,0.013022641669970345,-0.1626719561277384,-0.7014567968619005
ASII.JK,0.1728871307021993,0.4474262105322097,-0.8886810405419441,1.0,0.38662031807886116,0.8929135251030541,0.0316879331070802,0.903319679869907,0.9277234161516353,-0.035711089832015666,0.4918508294861848,0.9238765756607061,-0.10637609268331541,0.9770700574858086,-0.2891844567609573,0.9471675589514138,0.27688531777098685,0.9042564947676784,0.9099353354915793,0.957286086629441,-0.6484333633376684,0.7765371976794299,0.6688168093864626,0.9303768887977596,0.866798108453468,-0.6509809232400252,0.8989690576671218,0.9399701312640872,0.831211459737001,0.8330654307027016
BRPT.JK,0.5117874372946202,-0.38798880060565505,0.7230699786102798,0.38662031807886116,1.0,0.13956641733777697,0.8362501905152597,0.4188995125439612,0.31456432645289895,0.25122758448619914,-0.24353630338784796,0.574566057279899,0.2400974446402207,0.41747498279063616,0.3793930089072228,0.3617280617668637,0.34704959969109017,0.5619296590207917,0.15273288973415536,0.35867426336016056,-0.14653319614842936,0.7161752027467518,0.1781344503545234,0.16901855771117952,0.17934111931925117,0.5831823272406402,0.562710495839252,0.5509256695560133,0.1342041306141199,-0.44424189213128457
BSDE.JK,0.007891202429564696,0.5516832584407305,-0.3664285925363622,0.8929135251030541,0.13956641733777697,1.0,0.12002873271136265,0.6912232630756381,0.9583547640899829,-0.4776831899260022,0.2867878674872369,0.7853703127833642,-0.13962659876058045,0.9087920691983261,-0.4243663731615006,0.8305723744163257,0.0007954074670980695,0.6345130900613408,0.8792475811518268,0.9246947043147072,-0.33799658949061245,0.3896176545500538,0.8636007209669546,0.9204597468762019,0.7332562650763838,0.037006634824451504,0.5494086507091552,0.8210995842898514,0.9121634076301497,0.7315076094786086
BTPS.JK,-0.6340761468157219,0.10894415425541872,0.3353424312574702,0.0316879331070802,0.8362501905152597,0.12002873271136265,1.0,0.07528771792206058,0.6397488091576085,-0.5261306891045345,0.5172010389921097,0.7106110697507276,-0.5728481590044621,0.48649726917241776,-0.7047880796166531,0.7866091433283915,-0.7829259663759389,-0.34253634406042427,0.8292913338725949,0.4053933767559165,-0.7379413928319065,-0.79690731889331,0.20284261663177588,-0.7380796978656019,0.6585229591660576,0.6260610620273073,-0.677530307114526,0.1826068745851176,0.8868183528098756,0.08306146453051638
CPIN.JK,0.09403403061131811,0.21902415676408113,-0.01956886060743983,0.903319679869907,0.4188995125439612,0.6912232630756381,0.07528771792206058,1.0,0.7793615330262651,0.5767681024480038,0.46492113240480626,0.8373895500850433,-0.03934737293104564,0.8713069191216972,-0.19843676985009698,0.882981498004539,0.3823609039775764,0.9372544864808402,0.8185398862691694,0.8595606703782855,-0.6059170260096176,0.7774756014770534,0.28193508485991886,0.7991587991026109,0.8749270298574416,0.3851253066129837,0.751943468932744,0.823229186765684,0.7038289680216268,0.3876788024756814
CTRA.JK,-0.06618272470505474,-0.2506129058229575,0.7522151391564029,0.9277234161516353,0.31456432645289895,0.9583547640899829,0.6397488091576085,0.7793615330262651,1.0,-0.3786970684065782,0.32079690250944165,0.9093919188538973,-0.09677216566979754,0.9320385079938759,-0.4711438421580478,0.891185110510221,-0.06508381519854439,0.8035677490466333,0.8527017056065307,0.9533210035853115,-0.43417256794916176,0.6477092096299042,0.8852566758076643,0.9377808690764416,0.7658667328373693,0.8009092145131459,0.7848931047619557,0.9094218560051714,0.9458308434253522,-0.46760476299618065
ERAA.JK,0.23916233511372,-0.09992121442225553,0.5703695854650568,-0.035711089832015666,0.25122758448619914,-0.4776831899260022,-0.5261306891045345,0.5767681024480038,-0.3786970684065782,1.0,0.11721974176965833,-0.04966732590399911,0.3154773791008668,-0.16022660884732326,0.46417855941904934,0.10821240835713075,0.6932687889984027,0.5603021464543769,-0.060602136315726425,-0.30427954748229846,-0.6178340581280113,0.4168591613558858,-0.5865316302849267,-0.4626945987281033,0.3461620991196408,0.7600875841519734,0.1868298728750743,-0.1729366922523618,-0.43783054198504046,-0.16706487777435586
EXCL.JK,0.09561561173092073,-0.5895558109577373,0.887558739532494,0.4918508294861848,-0.24353630338784796,0.2867878674872369,0.5172010389921097,0.46492113240480626,0.32079690250944165,0.11721974176965833,1.0,0.1499336977042226,0.01323300901829884,0.4667563336966174,-0.05286050743432968,0.6091945338823079,0.4823490922726777,0.3140346625842125,0.5490759866166873,0.3953224140656712,-0.5755901474293224,0.07445114037026322,-0.5459938774885341,0.4964679141495016,0.6867939652558319,0.6059779729913631,0.34436423589873894,0.22331333705545156,0.23562427498821234,-0.8056689264590459
ICBP.JK,0.18921310038788564,-0.37411341365710843,0.9490698155746821,0.9238765756607061,0.574566057279899,0.7853703127833642,0.7106110697507276,0.8373895500850433,0.9093919188538973,-0.04966732590399911,0.1499336977042226,1.0,-0.06287624225314943,0.9292238161768747,-0.18750211642425973,0.8500924257743827,0.10494179030402902,0.8926997508607315,0.7229416379155331,0.9241121076275076,-0.4776243932212519,0.8636238748222009,0.7620342282338085,0.8333812122052686,0.6683050598810086,0.7329275351197693,0.8571222605180674,0.9811608736036047,0.8031562817203146,-0.7621930428345421
INCO.JK,0.620523500127046,-0.14105681090640365,0.8804737759187768,-0.10637609268331541,0.2400974446402207,-0.13962659876058045,-0.5728481590044621,-0.03934737293104564,-0.09677216566979754,0.3154773791008668,0.01323300901829884,-0.06287624225314943,1.0,-0.005981525979955228,0.6361819247347456,-0.008020854247789175,0.3195518189565669,-0.017166046334537628,-0.2800562858154333,-0.10571278363918281,0.14875706561461116,0.13629625492498204,-0.2942456616563061,-0.1692385191741592,0.019881447051455153,0.6902584123817355,0.13668377981620314,-0.09239442822790188,-0.2956275800817506,-0.4851449910155252
INDF.JK,0.25256189874547524,-0.18882509539108194,0.8402133176734737,0.9770700574858086,0.41747498279063616,0.9087920691983261,0.48649726917241776,0.8713069191216972,0.9320385079938759,-0.16022660884732326,0.4667563336966174,0.9292238161768747,-0.005981525979955228,1.0,-0.23123929158640844,0.9522945108671262,0.26307955833510843,0.887453722187767,0.8643236147687888,0.9510175146644008,-0.6387708635130803,0.7715199762543516,0.7380931832624741,0.8996429230181243,0.8452360731447283,0.6842933292142324,0.9052434826665834,0.939994966244835,0.835197061252042,-0.7070904347256266
INDY.JK,0.7910316572042438,0.3754000498020977,-0.24958642173152357,-0.2891844567609573,0.3793930089072228,-0.4243663731615006,-0.7047880796166531,-0.19843676985009698,-0.4711438421580478,0.46417855941904934,-0.05286050743432968,-0.18750211642425973,0.6361819247347456,-0.23123929158640844,1.0,-0.24566430612635504,0.6689975938486581,-0.06300160386690944,-0.3796892828098472,-0.4149695065019556,-0.22808841966294632,0.28215062935978713,-0.4781759650498137,-0.5490736441609688,-0.36432240248409203,0.22975256660339907,0.33689661591562753,-0.184907795099784,-0.58566449729292,0.5784601739084674
INTP.JK,0.10727222370724167,-0.29025168186558475,0.5857319705446605,0.9471675589514138,0.3617280617668637,0.8305723744163257,0.7866091433283915,0.882981498004539,0.891185110510221,0.10821240835713075,0.6091945338823079,0.8500924257743827,-0.008020854247789175,0.9522945108671262,-0.24566430612635504,1.0,0.3379973601990106,0.8271942417941475,0.9357474306066482,0.9154731174835506,-0.7018552728333893,0.7189006102247248,0.4999405069140557,0.8819171038070017,0.9489584327316066,0.6129359092912451,0.8895359708315611,0.8719864419710419,0.8035850367865012,-0.3068491616810557
ITMG.JK,0.7689827987498674,0.28532671770767837,-0.8106214009168602,0.27688531777098685,0.34704959969109017,0.0007954074670980695,-0.7829259663759389,0.3823609039775764,-0.06508381519854439,0.6932687889984027,0.4823490922726777,0.10494179030402902,0.3195518189565669,0.26307955833510843,0.6689975938486581,0.3379973601990106,1.0,0.4377970632142185,0.22659968366727243,0.07548126044715889,-0.5970031767572459,0.4779388133176809,-0.6918677343024834,-0.013770194475593902,0.34974322943541597,-0.5225467867983675,0.6044153293232447,0.11898716561963193,-0.1563895674487246,0.7840071213441017
JPFA.JK,0.2896312495769134,0.24525949097026856,0.15622752623584438,0.9042564947676784,0.5619296590207917,0.6345130900613408,-0.34253634406042427,0.9372544864808402,0.8035677490466333,0.5603021464543769,0.3140346625842125,0.8926997508607315,-0.017166046334537628,0.887453722187767,-0.06300160386690944,0.8271942417941475,0.4377970632142185,1.0,0.6929097540120093,0.8436525083054843,-0.5356781486577361,0.8771137509735097,0.27338991217998904,0.7821155419384251,0.7600559810856855,0.5435707206116535,0.8404506483445886,0.8577004420092544,0.6064797313306913,0.21726268142413022
JSMR.JK,-0.02840500346116659,0.14246603243187358,0.16872452487297493,0.9099353354915793,0.15273288973415536,0.8792475811518268,0.8292913338725949,0.8185398862691694,0.8527017056065307,-0.060602136315726425,0.5490759866166873,0.7229416379155331,-0.2800562858154333,0.8643236147687888,-0.3796892828098472,0.9357474306066482,0.22659968366727243,0.6929097540120093,1.0,0.90748615041909,-0.4502698214031288,0.4451684345095742,0.5359318927962107,0.9022536634014492,0.9045295497077781,0.16478771509152823,0.61013884682414,0.7744050395232578,0.8564748148371484,0.3015456137540005
KLBF.JK,-0.00517622217441277,0.11926289676966653,0.5682822005896692,0.957286086629441,0.35867426336016056,0.9246947043147072,0.4053933767559165,0.8595606703782855,0.9533210035853115,-0.30427954748229846,0.3953224140656712,0.9241121076275076,-0.10571278363918281,0.9510175146644008,-0.4149695065019556,0.9154731174835506,0.07548126044715889,0.8436525083054843,0.90748615041909,1.0,-0.5250463241404772,0.7142298175803018,0.8157445129434611,0.9521174669938234,0.835618601628124,0.5706120148860584,0.7907234977588588,0.9435860619959934,0.9368463126500789,-0.3496001752586757
LPPF.JK,-0.5011740321297012,-0.18799035754954646,-0.5195761280430081,-0.6484333633376684,-0.14653319614842936,-0.33799658949061245,-0.7379413928319065,-0.6059170260096176,-0.43417256794916176,-0.6178340581280113,-0.5755901474293224,-0.4776243932212519,0.14875706561461116,-0.6387708635130803,-0.22808841966294632,-0.7018552728333893,-0.5970031767572459,-0.5356781486577361,-0.4502698214031288,-0.5250463241404772,1.0,-0.4718690051129659,0.8598529984510542,-0.5079717191384814,-0.6603234958066315,-0.5618045095329696,-0.6403722056427643,-0.5279187571609718,-0.2314537757748055,0.22558740489227405
PTBA.JK,0.5099190208770684,0.41617685469642385,-0.8898769837172653,0.7765371976794299,0.7161752027467518,0.3896176545500538,-0.79690731889331,0.7774756014770534,0.6477092096299042,0.4168591613558858,0.07445114037026322,0.8636238748222009,0.13629625492498204,0.7715199762543516,0.28215062935978713,0.7189006102247248,0.4779388133176809,0.8771137509735097,0.4451684345095742,0.7142298175803018,-0.4718690051129659,1.0,0.26342769065463056,0.5877272532649577,0.523389672104845,-0.5478780597976937,0.879179338999662,0.8351846998175821,0.40031911121149083,0.8347403862061239
PTPP.JK,-0.26323832517668727,0.613316956609608,-0.4933996123062064,0.6688168093864626,0.1781344503545234,0.8636007209669546,0.20284261663177588,0.28193508485991886,0.8852566758076643,-0.5865316302849267,-0.5459938774885341,0.7620342282338085,-0.2942456616563061,0.7380931832624741,-0.4781759650498137,0.4999405069140557,-0.6918677343024834,0.27338991217998904,0.5359318927962107,0.8157445129434611,0.8598529984510542,0.26342769065463056,1.0,0.7386658106347918,0.14310198534916793,-0.16213085180442027,0.22358552738756207,0.7943217833841733,0.8782596780007845,0.8227851007785217
SCMA.JK,-0.1731064764275129,0.5321733220580073,-0.9109431145166521,0.9303768887977596,0.16901855771117952,0.9204597468762019,-0.7380796978656019,0.7991587991026109,0.9377808690764416,-0.4626945987281033,0.4964679141495016,0.8333812122052686,-0.1692385191741592,0.8996429230181243,-0.5490736441609688,0.8819171038070017,-0.013770194475593902,0.7821155419384251,0.9022536634014492,0.9521174669938234,-0.5079717191384814,0.5877272532649577,0.7386658106347918,1.0,0.8392111790941981,-0.6681789312996601,0.7247607871745732,0.8623016290634916,0.9193582903230918,0.7768233299169685
SMGR.JK,-0.05575079394769458,-0.2640418088969713,0.7788205225964564,0.866798108453468,0.17934111931925117,0.7332562650763838,0.6585229591660576,0.8749270298574416,0.7658667328373693,0.3461620991196408,0.6867939652558319,0.6683050598810086,0.019881447051455153,0.8452360731447283,-0.36432240248409203,0.9489584327316066,0.34974322943541597,0.7600559810856855,0.9045295497077781,0.835618601628124,-0.6603234958066315,0.523389672104845,0.14310198534916793,0.8392111790941981,1.0,0.8746360093930882,0.6621962332215671,0.7038404721986684,0.7305366916805714,-0.5182984686277292
TLKM.JK,-0.30994659191698887,-0.05191186179623526,0.7342102237144009,-0.6509809232400252,0.5831823272406402,0.037006634824451504,0.6260610620273073,0.3851253066129837,0.8009092145131459,0.7600875841519734,0.6059779729913631,0.7329275351197693,0.6902584123817355,0.6842933292142324,0.22975256660339907,0.6129359092912451,-0.5225467867983675,0.5435707206116535,0.16478771509152823,0.5706120148860584,-0.5618045095329696,-0.5478780597976937,-0.16213085180442027,-0.6681789312996601,0.8746360093930882,1.0,-0.39064775445420163,0.1010148907747311,0.15108608516530705,-0.3477573324773587
UNTR.JK,0.6728227585461599,0.544046830697749,-0.7623696219588135,0.8989690576671218,0.562710495839252,0.5494086507091552,-0.677530307114526,0.751943468932744,0.7848931047619557,0.1868298728750743,0.34436423589873894,0.8571222605180674,0.13668377981620314,0.9052434826665834,0.33689661591562753,0.8895359708315611,0.6044153293232447,0.8404506483445886,0.61013884682414,0.7907234977588588,-0.6403722056427643,0.879179338999662,0.22358552738756207,0.7247607871745732,0.6621962332215671,-0.39064775445420163,1.0,0.8725686669169613,0.43680690492627305,0.9005233504648366
UNVR.JK,0.1911062693533033,0.4418109467113662,0.013022641669970345,0.9399701312640872,0.5509256695560133,0.8210995842898514,0.1826068745851176,0.823229186765684,0.9094218560051714,-0.1729366922523618,0.22331333705545156,0.9811608736036047,-0.09239442822790188,0.939994966244835,-0.184907795099784,0.8719864419710419,0.11898716561963193,0.8577004420092544,0.7744050395232578,0.9435860619959934,-0.5279187571609718,0.8351846998175821,0.7943217833841733,0.8623016290634916,0.7038404721986684,0.1010148907747311,0.8725686669169613,1.0,0.8120911216251022,0.19944650061445052
WIKA.JK,-0.21474334242273824,0.533163988951915,-0.1626719561277384,0.831211459737001,0.1342041306141199,0.9121634076301497,0.8868183528098756,0.7038289680216268,0.9458308434253522,-0.43783054198504046,0.23562427498821234,0.8031562817203146,-0.2956275800817506,0.835197061252042,-0.58566449729292,0.8035850367865012,-0.1563895674487246,0.6064797313306913,0.8564748148371484,0.9368463126500789,-0.2314537757748055,0.40031911121149083,0.8782596780007845,0.9193582903230918,0.7305366916805714,0.15108608516530705,0.43680690492627305,0.8120911216251022,1.0,0.635149738148536
WSBP.JK,0.8169346734753049,0.655450657846005,-0.7014567968619005,0.8330654307027016,-0.44424189213128457,0.7315076094786086,0.08306146453051638,0.3876788024756814,-0.46760476299618065,-0.16706487777435586,-0.8056689264590459,-0.7621930428345421,-0.4851449910155252,-0.7070904347256266,0.5784601739084674,-0.3068491616810557,0.7840071213441017,0.21726268142413022,0.3015456137540005,-0.3496001752586757,0.22558740489227405,0.8347403862061239,0.8227851007785217,0.7768233299169685,-0.5182984686277292,-0.3477573324773587,0.9005233504648366,0.19944650061445052,0.635149738148536,1.0
