,MMM,ABT,ABBV,ABMD,ACN,ATVI,ADBE,AMD,AAP,AES,AMG,AFL,A,APD,AKAM,ALK,ALB,ARE,ALXN,ALGN,ALLE,AGN,ADS,LNT,ALL,GOOGL,GOOG,MO,AMZN,AMCR,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,ABC,AME,AMGN,APH,ADI,ANSS,ANTM,AON,AOS,APA,AIV,AAPL,AMAT,APTV,ADM,ARNC,ANET,AJG,AIZ,ATO,T,ADSK,ADP,AZO,AVB,AVY,BHGE,BLL,BAC,BK,BAX,BBT,BDX
MMM,1.0,0.926822825801821,0.9263432448562101,0.81964823108011,0.9629817439961674,0.9460947370111403,0.8750211138078303,-0.12395485254384872,0.8745555206295452,-0.19724584235455275,0.7686473854653756,0.9556889210670229,0.8372356852351956,0.9560512906771107,0.3895134668418912,0.9373335980820591,0.9267032040451956,0.9096624484819817,0.8287892135320603,0.8632847773344284,0.8170027554796172,0.8262402989574693,0.8557013053934404,0.9702083787366439,0.9441108929327352,0.9683477674651108,0.9666308202605475,0.9705037100897466,0.8959241975636945,0.866090148347195,0.9165895453421852,0.656982191710077,0.9585353599487727,0.9051329892441192,-0.6340764355963703,0.927307001045398,0.9381804178578311,0.9632126764926999,0.9368852555572748,0.9543584425402739,0.956500972023448,0.9798064717505337,0.8696035799421185,0.9378433839199288,0.9250632500951808,0.956850699084843,0.9833843902000374,-0.007393013836835811,0.8370504443615431,0.9564710032976886,0.7492035237864548,0.9362267518756268,0.864730962026914,-0.5708321817459818,0.8321616478401899,0.9450363677725251,0.9299329489345247,0.9691435198838606,0.8793999533658519,0.8998651698314308,0.9364655550296425,0.9237979815926414,0.9294805065195715,0.8781488455045559,0.28569741471508137,0.9399355979577647,0.03245088043131149,0.781648780080171,0.939668533944444,0.9355134355832803,0.970733634128668
ABT,0.926822825801821,1.0,0.8050930210135402,0.8756249634831816,0.9758784697362326,0.8919313311409669,0.9479900603719457,-0.028651908368156745,0.8502216619415356,-0.10405695317418609,0.6556647537924792,0.967843152938007,0.8537116203900074,0.9702771699918117,0.4084509735281154,0.8511869405810328,0.8358869044733559,0.9034901730523333,0.790528417254305,0.9041718789978067,0.888253210791554,0.7368655651070504,0.7661019627387341,0.9627448096170577,0.9187578263790586,0.952279474819761,0.9544028023933704,0.8862459711374973,0.9510710778322699,0.6556058043585347,0.9342219801882308,0.5121408177644421,0.9685284617525552,0.9339777834440977,-0.6159578206560418,0.9722488535790987,0.950238937704221,0.9073846396569177,0.8835756774254576,0.9648701091297981,0.9353331067898122,0.969825757444419,0.9015683365205311,0.9735974523945967,0.9634658383538884,0.9801454630565399,0.9160565958059692,-0.04682692062302431,0.8205915451957676,0.9682324855647724,0.7227845974282026,0.8370687882751283,0.8227214545784153,-0.5702619511930892,0.8900263409216447,0.9832677947686946,0.8959060844442608,0.9641854825350653,0.835010979286778,0.9401932001728892,0.9810267380392825,0.9294661145625752,0.9045385858440204,0.8643842089780283,0.19122175383919343,0.9658716249773824,0.015340729851158306,0.7606204570660408,0.9745562076879254,0.9110142422940698,0.9684837664289876
ABBV,0.9263432448562101,0.8050930210135402,1.0,0.8898606735660878,0.8807669396867538,0.9050994404435984,0.8666268277335408,0.6874041612373868,0.2515232182758251,0.40498231583629424,-0.24649925356414035,0.8657008964868848,0.900821933168073,0.8121758975068722,0.5850058004086015,0.5109942961561793,0.7226862955167066,0.8608405282510201,-0.15638046452377216,0.9006235533601311,0.7858377830564095,-0.07591356033484299,-0.05747519791731117,0.8324811279158523,0.9162009111882157,0.9024154884110578,0.9038689344596437,0.6990458264040811,0.8674739103312774,0.6891090753516825,0.81914697691808,0.5593656881074344,0.7966174956579877,0.7009944085422479,0.4184599416805571,0.7877872555643295,0.8028579684640275,0.8655689822170556,0.557167300086517,0.8600152473774185,0.8885120155938745,0.9244266117270785,0.8616953823026338,0.8528153084164757,0.8850133147836776,0.8465300071649278,0.8944861926918684,-0.7158773982549175,0.7553028525424867,0.899681679327836,0.8935818024728674,0.9185853904108096,0.6393480422918058,-0.016369466246069674,0.9042741321203442,0.8316095426448349,0.8103512210941392,0.8351270790172391,0.5384759507084856,0.8590784117165292,0.8361087217196838,0.5409907327281496,0.7058079361405666,0.9213746064180052,-0.3259099223965647,0.6652947366084366,0.9157362727412548,0.9305380343958902,0.8745880418683845,0.922832638730492,0.912361926727416
ABMD,0.81964823108011,0.8756249634831816,0.8898606735660878,1.0,0.8864553131237353,0.8966438761256259,0.9587181634940435,0.2014863947793228,0.6613761387652921,0.0145938602356003,0.38404566846866817,0.8581105745716959,0.8281190805722879,0.8184264945729811,0.38499965698604816,0.7094865753744769,0.7093469538877475,0.8010004388994477,0.5228727236671595,0.9687061705904108,0.8167819821669619,0.5147857827861093,0.5325281949910564,0.8332321483258315,0.8442568985534729,0.8919174773611213,0.8952744496449654,0.7450644471397605,0.9612150035968283,0.5997632005801252,0.8691989012808731,0.4667839140108808,0.8314890913956482,0.7778596543495708,-0.3776426784357027,0.8412537809193422,0.8598215555079133,0.7718177680558357,0.6860099284655321,0.7931924668047196,0.8425366414004009,0.8592896391158136,0.8842702108979442,0.8539624906423176,0.9270735004894445,0.8659122405254858,0.848014197082719,-0.2467261696961778,0.7442314247961603,0.8609578540204472,0.8108131751952479,0.8065137036854879,0.6256174366773349,-0.4049332004617754,0.9010261959544223,0.8751509693305798,0.8288373344580305,0.8710541961880668,0.6597871569652956,0.8971821118237557,0.9061097957213886,0.7341848246590161,0.709845533730446,0.9018899018077549,0.026545148222986203,0.780021642905941,0.1681630679002343,0.7926246045349259,0.8862412545473698,0.8472106233842218,0.8881992671499541
ACN,0.9629817439961674,0.9758784697362326,0.8807669396867538,0.8864553131237353,1.0,0.9366332282994911,0.9414858446801092,0.09448691363437821,0.8711392980683599,0.2144169089354518,0.6540170608985603,0.9794796222459903,0.9700435592790934,0.9797752974707119,0.8329536591824278,0.8978243438919206,0.8910585508728353,0.9228228614792373,0.7922806912492616,0.9108489729628738,0.9634283349043434,0.7604040416665646,0.7935747595439222,0.9862269831992678,0.9270481114289085,0.9846101938491333,0.9852034145035364,0.9384897180283964,0.9607597300598405,0.7913255855164486,0.9353214449028573,0.5451733866569538,0.9812854384641522,0.9198030347000045,-0.6158699470600834,0.982488572534754,0.9857773811706283,0.9268607057052018,0.9010821233400709,0.9723563126652786,0.9526218108649255,0.9897611904435458,0.9660652697551243,0.9809959305191372,0.9557177752783057,0.9876539148056288,0.9643764055837276,-0.15688096366925133,0.8286777224467969,0.9810604395765525,0.8524994368244985,0.885812749729334,0.8291160959444105,-0.5796727184244479,0.9262944531575031,0.9822913928012296,0.9296801249103313,0.9890933200836428,0.8903902929429259,0.9334098200379353,0.987026260277588,0.9469405762753703,0.9342467546671678,0.891745880863708,0.13868959852599794,0.9716988796385407,-0.07180212971190407,0.837483551633945,0.9807756477472015,0.9217746578048011,0.9867510269443559
ATVI,0.9460947370111403,0.8919313311409669,0.9050994404435984,0.8966438761256259,0.9366332282994911,1.0,0.9084906355197105,-0.03767145983217951,0.7577920304392464,-0.14496181790094875,0.63237494288032,0.9267210375293281,0.8297263206523229,0.907512628793935,0.37402050504872814,0.8671840906896555,0.8976706636449906,0.8913525715407602,0.6942428157315169,0.920868821520599,0.7791715570332967,0.7044914300545418,0.7261762239884418,0.9264475830137016,0.9151824027118047,0.9483605367867521,0.9479253355164711,0.9167974381598326,0.9284955172132194,0.7713262833149995,0.8956791456666072,0.5599714203648011,0.9125589030213713,0.8245786122996223,-0.5744985710247046,0.8914614498534361,0.8829649502607948,0.8687575616970112,0.8413135188601438,0.8945779155815405,0.9080894298469838,0.9474549164048612,0.8609021920840413,0.9164111795344266,0.9105340018843077,0.9270132471007547,0.9639567651524149,-0.0512195740300281,0.7903673412761915,0.9315262349932886,0.8068138568625967,0.8836462567131373,0.7896367912302096,-0.5231036464666737,0.7988372067068844,0.9045275402793652,0.9134892910745199,0.9416908549956043,0.8240931563617283,0.9061382309145479,0.9144372091047378,0.8325759505837432,0.8527408916754663,0.8994249601397797,0.2229269433032779,0.8673709498272133,0.08202909875471541,0.8117893782542204,0.9424627489071022,0.9031294186452428,0.9579076191701255
ADBE,0.8750211138078303,0.9479900603719457,0.8666268277335408,0.9587181634940435,0.9414858446801092,0.9084906355197105,1.0,0.18713445611216062,0.7210255843222155,-0.006040703170477342,0.4795854043032534,0.9356199557382027,0.8721688666526874,0.9120562177583174,0.41020915292511606,0.7683636520708477,0.768359525284199,0.885597113163735,0.604151159694988,0.9680142728242135,0.9231976278903049,0.5813446280531316,0.6015095062067836,0.9069348094462981,0.9156956899735339,0.9313830205622565,0.9353550393702063,0.8031382878627814,0.9867778915192323,0.6936812665000491,0.9431714275047639,0.5144344516698145,0.9135353786969953,0.8747833335608713,-0.4454161103639516,0.9274507494587956,0.9302201387088669,0.837217952605917,0.7546071159737155,0.8759176356958922,0.8888095071888583,0.9238328579972948,0.9273330319843783,0.9230331017916311,0.9747317364484565,0.9409661897572738,0.8850681150077956,-0.17016075884527443,0.8191144199607521,0.9133081255721629,0.8278643845060073,0.845984302878398,0.7142969994348324,-0.4285751469465113,0.9537803485150838,0.9437647452874633,0.8873416408487453,0.9340437753281822,0.7333268552472054,0.965674567423154,0.9627185235606878,0.8199370179642088,0.8007235664791368,0.9366744613261221,0.12256097019377665,0.8837409286868054,0.1885009805816438,0.8159489448223745,0.947560786546161,0.9049026450366298,0.9437195171843633
AMD,-0.12395485254384872,-0.028651908368156745,0.6874041612373868,0.2014863947793228,0.09448691363437821,-0.03767145983217951,0.18713445611216062,1.0,-0.11475212496105174,0.5867302280025019,-0.37552707651402684,-0.048725883899239056,0.2187828064811295,-0.09807921339156717,0.16502973273543356,-0.14886181189588357,-0.2147221912209095,-0.009102678995464046,-0.35898989884597926,0.24628944050474366,0.888241221851106,-0.2923475372490966,-0.27675037700477295,-0.07578008047881953,0.0684998393071775,0.11746519552164442,0.12371787787375925,-0.20175228469705578,0.11389362591224704,0.5900017683642097,0.10855470597903916,0.3562920613324348,-0.05427977872241054,0.03015242664495493,0.5723098345893127,0.009150941588701542,0.7028130963130558,0.11357243989520253,-0.2610369648468368,-0.16678828124186118,-0.003077524045643296,-0.0818533610590375,0.22809121643923186,-0.09584459854120249,0.2839889898339092,-0.02132977434917523,-0.08687118088340426,-0.45141365975269426,0.15383706811165124,-0.08791434916541045,0.35966498023052157,0.5979065199253599,-0.2363228540064234,0.45632950998631067,0.8436196092307806,-0.013343413501831424,0.16302959641939588,-0.03832350768352669,-0.1788615563496925,0.13112573703452618,0.05456522115828154,-0.19599008106266094,-0.1827181103827988,0.22954191422051598,-0.1255068747284454,-0.11788981969920743,0.45852820659897775,0.24322259014337066,-0.04084534772718462,0.04595193890748349,-0.04916127194565752
AAP,0.8745555206295452,0.8502216619415356,0.2515232182758251,0.6613761387652921,0.8711392980683599,0.7577920304392464,0.7210255843222155,-0.11475212496105174,1.0,0.2344843302487317,0.7698411149827388,0.8404487405470679,0.8161565745725445,0.8875464424773772,0.8621237937062131,0.925984130460083,0.7697143674798249,0.7800618555660442,0.9289701923261324,0.6583656977496014,0.06082058675276211,0.9229994692807593,0.9113988684076404,0.8934633385691544,0.7824754476544702,0.8378495634408146,0.8319892147205756,0.9184131820416013,0.7537009061463571,0.4525189205192452,0.7742531242789077,0.5579646885475222,0.8858712762156976,0.8401980654170514,-0.6703814023435294,0.8669972211461792,0.7974662186377347,0.8438209628408746,0.9532640212472454,0.8998928624655429,0.8991667581893992,0.8789262829637638,0.8052561266353564,0.8404358745137955,0.7979007708230892,0.868822750606489,0.8557582753860041,-0.06738346016350945,0.7378945399213779,0.878325281318858,0.5921428150907322,0.5944443366000639,0.8672763875261169,-0.6124564531397533,-0.24389712452490514,0.843230121973819,0.817052305558981,0.8710856225138911,0.8807207614114334,0.7294927199537015,0.857000883789863,0.9614085930462297,0.9221666674762156,0.6617927557718999,0.2340713987276905,0.9101999829541232,-0.265144785519651,0.6950454245629367,0.8095959984018514,0.7753444194554479,0.8565310674867271
AES,-0.19724584235455275,-0.10405695317418609,0.40498231583629424,0.0145938602356003,0.2144169089354518,-0.14496181790094875,-0.006040703170477342,0.5867302280025019,0.2344843302487317,1.0,-0.2147291588370175,-0.14378029943626278,0.20169317668422368,-0.16198660448800598,0.34081117099910674,-0.13873974248690046,-0.21190804226158644,-0.17815785871467651,-0.16073078038383506,0.08413535739002198,0.5477608012998835,-0.12290835083403862,0.08113346128960207,-0.12244309360898258,-0.10076180295769498,0.10197247532809198,0.10725426654734553,-0.1943604892298267,-0.06476174154030984,0.3864278901393849,-0.108600076777771,0.37137387732141547,-0.09825658827525265,-0.029404265076500694,0.457145547402716,-0.014678966520847448,0.5703223827891756,0.10456219830410894,-0.20314418319623723,-0.1844917732200461,-0.06351146765373078,-0.13594954567758202,0.1404394416321635,-0.16968372865222262,0.39539514782325597,-0.08688863714497815,-0.14436288982955758,-0.278450292808038,-0.0027586433131968797,-0.14013640552183546,0.219177824067446,0.46917094162787126,-0.22357452705277195,0.36399854876347704,0.6384558275052833,-0.13307173517683804,0.2979443991710929,-0.1390902856335917,0.02677456965669619,-0.09104598023587165,-0.03650982231244083,-0.19960400887993854,-0.19988655716664913,-0.02353358617644354,-0.0687304396677695,-0.18791530472986198,-0.004179060293715827,0.2881675572613374,-0.10807320316569714,-0.15554707105700774,-0.14777607999799194
AMG,0.7686473854653756,0.6556647537924792,-0.24649925356414035,0.38404566846866817,0.6540170608985603,0.63237494288032,0.4795854043032534,-0.37552707651402684,0.7698411149827388,-0.2147291588370175,1.0,0.6991750676473077,0.5524599928917607,0.7289201851177596,0.3479745143763318,0.7552516847443816,0.7779019436184073,0.6897819915660376,0.8726800203087184,0.45029397781660024,-0.6726563644840268,0.8222438133423968,0.9321373744411818,0.7258427755196343,0.6984756794258878,0.5881055963279469,0.5829987496625927,0.7834418151181504,0.49234451474724544,0.017713385078411876,0.6005171868439182,0.6403253705946296,0.7072858338814499,0.7722372175642951,-0.625807427069978,0.6660117114642569,0.44393711300523214,0.7553570894760779,0.851761927254839,0.7935909641293306,0.7053371365906466,0.7309608647391157,0.5170518331071536,0.7016993947454707,0.5665695891746105,0.6772767559089864,0.7135019436758339,0.3424102991672365,0.6407386532350474,0.7078030723396429,0.36765004982364546,0.26119676388731894,0.8666694164327577,-0.46399565194447234,-0.45828274365166893,0.6591990083337691,0.6298715374064762,0.6605240578198893,0.7902991129535843,0.5851374882431135,0.6128739308021021,0.7400311467289197,0.8102249208528287,0.48742319359236624,0.6183960295158869,0.714016169838506,-0.05413078061856183,0.5281237030706699,0.6498847138575535,0.6974318557800618,0.6840152245075319
AFL,0.9556889210670229,0.967843152938007,0.8657008964868848,0.8581105745716959,0.9794796222459903,0.9267210375293281,0.9356199557382027,-0.048725883899239056,0.8404487405470679,-0.14378029943626278,0.6991750676473077,1.0,0.8527881258201153,0.9828149924556348,0.40069860926059275,0.8650325257751833,0.8988943753466604,0.9508768147958403,0.7693108934784822,0.9019715615187376,0.9561482473007902,0.7266948954964183,0.7714343676624573,0.9755125016657451,0.9412837538282358,0.9754364451041962,0.9771534620670926,0.9162999438930283,0.9425097885228052,0.8005453150123415,0.948131718316181,0.5394251729655202,0.9724690897774763,0.9291363573366596,-0.6376153800099145,0.9668098668208587,0.9672617227825422,0.9228009916983785,0.8824494126603634,0.9675501252389176,0.9212109809036038,0.9822999434536946,0.8828456980467574,0.9790778669873735,0.9558741019884548,0.9782928104523188,0.9418054229709594,0.06362847523077826,0.84601174295173,0.9601125349405811,0.7341960888672573,0.8835341862540638,0.8656037093527909,-0.5496744550172706,0.9314564441594186,0.9716326970208925,0.9443558448510698,0.9745839363032839,0.8601846909203523,0.9567685352533513,0.9624525412552445,0.9213257480873811,0.9287088599077302,0.8830556502878717,0.30515772242876615,0.9630436847734332,0.07571183577605971,0.7762849298680287,0.975347430554805,0.9332137230063862,0.9833389885430478
A,0.8372356852351956,0.8537116203900074,0.900821933168073,0.8281190805722879,0.9700435592790934,0.8297263206523229,0.8721688666526874,0.2187828064811295,0.8161565745725445,0.20169317668422368,0.5524599928917607,0.8527881258201153,1.0,0.8375003165425728,0.6774926932693115,0.7830591505666584,0.7822570921429068,0.7827219588671116,0.67671052743789,0.90921974390985,0.9150701282649417,0.6495759946123303,0.7643950393089077,0.8663798593294647,0.8176493968540226,0.97001576562107,0.9720040515351684,0.7964246590100312,0.8720297863856531,0.7957975224051149,0.8196686975895179,0.5906760871991996,0.8581810358977042,0.8559252926016628,-0.424007155230799,0.907182836243843,0.953656149745548,0.9328885992378096,0.753388306575237,0.8327132737628544,0.8594588322099452,0.8744314861581851,0.9415804735820585,0.8444789614892616,0.957584516767065,0.8823940387385448,0.856011659171347,-0.15151444554123822,0.7640642959111047,0.8623696834571895,0.8840747819120576,0.8854650380422137,0.6705454063844313,-0.39781060998255735,0.9546104580963053,0.8576538359039956,0.9297362730917909,0.8613941643082346,0.8081680956548626,0.8509096220051701,0.8946612423673208,0.7827025288687135,0.7758965397664714,0.8494937187437408,0.15642964442586976,0.819545311704412,-0.005639237953691643,0.8146535762603714,0.8649301191431708,0.7969805055645792,0.8588547404478367
APD,0.9560512906771107,0.9702771699918117,0.8121758975068722,0.8184264945729811,0.9797752974707119,0.907512628793935,0.9120562177583174,-0.09807921339156717,0.8875464424773772,-0.16198660448800598,0.7289201851177596,0.9828149924556348,0.8375003165425728,1.0,0.41522723466629685,0.8953585366466563,0.8875524012686987,0.9434058695203382,0.819435401144292,0.8653566678232477,0.9413360872806774,0.7837903989116327,0.8120033309776213,0.9807467736511234,0.9305269169150199,0.9676999886940205,0.9679678734915369,0.9348363018516567,0.9188851079348177,0.819875216759646,0.9360311455124461,0.5646465031087751,0.980242163738578,0.926663969961897,-0.6663483549435393,0.9687281293763733,0.973125585068553,0.9399600662762795,0.9194162294268869,0.9743230068562396,0.9283756994787767,0.9833755379753988,0.8726055246341321,0.9727415720560948,0.947209419589576,0.9815806128925786,0.9395415135866607,0.06688590327537718,0.8455501632431182,0.9668154241934119,0.7090976086239462,0.8874371883456723,0.8866102754850663,-0.5647831116760097,0.8552737792963079,0.9648487836220843,0.9401099558979951,0.9740526523403601,0.8780774531588688,0.9356182745611069,0.9623887924294168,0.9543753439174242,0.949150655435489,0.855881789770196,0.32440166140520865,0.9842490078278586,0.021559248493261136,0.7599917930727706,0.9670413960084575,0.914729634881408,0.979238349053474
AKAM,0.3895134668418912,0.4084509735281154,0.5850058004086015,0.38499965698604816,0.8329536591824278,0.37402050504872814,0.41020915292511606,0.16502973273543356,0.8621237937062131,0.34081117099910674,0.3479745143763318,0.40069860926059275,0.6774926932693115,0.41522723466629685,1.0,0.4317367513088124,0.36436346140125236,0.3652634465023001,0.43513365527992376,0.6798680239992974,0.44067981917669935,0.4127801366725443,0.8339776257251383,0.4365564741500323,0.3608891032996998,0.8180008889659566,0.816440253265056,0.4029158863092043,0.40703903351478377,0.5553074554080188,0.34393102202888953,0.7024594229945986,0.4109659742156279,0.48181092704776063,-0.23584682552048208,0.5112515801813412,0.7983789394343687,0.8644981013583318,0.41424438519799606,0.4242418665673662,0.4526650610587872,0.43944139205998495,0.5313398063329596,0.4114617615655868,0.7991677240232273,0.433586597131338,0.4174540470870659,-0.06400047946422073,0.38259204213211934,0.43937859657050354,0.5191475256164867,0.8154405858149821,0.3852971411458354,-0.19104175262104245,0.4511871581596293,0.3773396099871057,0.8302271577020665,0.4054892763962375,0.48817257956632254,0.3904231373232303,0.4452738226867765,0.41890617099857336,0.4134981299399725,0.399674286635069,0.12529837065576158,0.4091460763493708,-0.11455365737476061,0.42999498222464594,0.3919117239929437,0.33231330785998825,0.41229628106975935
ALK,0.9373335980820591,0.8511869405810328,0.5109942961561793,0.7094865753744769,0.8978243438919206,0.8671840906896555,0.7683636520708477,-0.14886181189588357,0.925984130460083,-0.13873974248690046,0.7552516847443816,0.8650325257751833,0.7830591505666584,0.8953585366466563,0.4317367513088124,1.0,0.8416558412524624,0.81555628916577,0.874737606329911,0.7202556899306168,0.4238299009776416,0.9263668254803684,0.8892012444776108,0.9230085010201339,0.8689859122228588,0.893606749520593,0.887029622864989,0.9700519775929788,0.7999390841325813,0.764550045494855,0.8387277303763208,0.6850412310232986,0.9143202052246435,0.8311753634854808,-0.5936413529235046,0.8685952341143293,0.85938437801076,0.902406860918891,0.9558745560708731,0.8890250754984226,0.9439898189623115,0.914131748510858,0.8289491248801336,0.8430751928423065,0.832697604432428,0.9035301437585566,0.9445018506847422,-0.09876540477407537,0.8117468769209564,0.8960548925535411,0.6820824774906192,0.7767211857021709,0.8113711330565346,-0.5752145119730389,-0.024343790782412344,0.869086778718351,0.8929369540696581,0.9191387492795821,0.8924467504229189,0.7795271623815287,0.8831480101238147,0.9257264686842142,0.9022359343216068,0.7922352416951695,0.2516672291041797,0.9014235942928895,-0.08388759627235953,0.7510037902724652,0.8503821353118457,0.8509948799732084,0.8962248793521808
ALB,0.9267032040451956,0.8358869044733559,0.7226862955167066,0.7093469538877475,0.8910585508728353,0.8976706636449906,0.768359525284199,-0.2147221912209095,0.7697143674798249,-0.21190804226158644,0.7779019436184073,0.8988943753466604,0.7822570921429068,0.8875524012686987,0.36436346140125236,0.8416558412524624,1.0,0.8737900181822155,0.7768753685407915,0.7764738951775743,0.6174138527272933,0.7129651849542301,0.8079022530421907,0.9170722850714866,0.8357676582758673,0.8811534765257123,0.8806798397860957,0.9226473932139726,0.8042870971541111,0.7423545832793484,0.8139848179415657,0.48418297437041585,0.888732811276248,0.8348732919261489,-0.7268318047170922,0.8753805425274475,0.8152759106902724,0.8593877322549495,0.8520227279787701,0.9112995802632627,0.8265121340161515,0.9213364874219446,0.7631532355998638,0.9029112440076934,0.8067236203744416,0.8803910270457211,0.9120278525308557,0.2249239400217596,0.7410255421678411,0.9042768286851567,0.6632358686811728,0.6789633827047843,0.8511407300178431,-0.6194255498318367,0.6079567974308574,0.8640550020416782,0.8419301268755701,0.8919778774033269,0.8869941872053072,0.8361291279910871,0.8368749596161578,0.8425173822900879,0.913147470464433,0.7473206581924687,0.3859510803426563,0.8706212787580505,-0.07901119047712829,0.6699387333977804,0.8956825780587176,0.8382371396820041,0.8998260044832949
